Species_W&R05,Species_W&R93,Clade,Order,Family,AdultBodyMass_g,MaxLongevity_m,CitationCountMarch2011,PSR,WBC
Lycalopex culpaeus,Pseudalopex culpaeus,C,CARNIVORA,CANIDAE,8616.24,157.2,92,6,NA
Lycalopex griseus,Pseudalopex griseus,C,CARNIVORA,CANIDAE,3990,130.8,61,1,NA
Lycalopex gymnocercus,Pseudalopex gymnocercus,C,CARNIVORA,CANIDAE,4542.67,164.4,72,1,NA
Lycalopex vetulus,Pseudalopex vetulus,C,CARNIVORA,CANIDAE,4233.47,151.2,47,2,NA
Lycaon pictus,Lycaon pictus,C,CARNIVORA,CANIDAE,21999.99,132,707,12,11.09
Lynx canadensis,Lynx canadensis,C,CARNIVORA,FELIDAE,9682.82,321,389,12,10.34
Lynx lynx,Lynx lynx,C,CARNIVORA,FELIDAE,19300,321.6,1393,26,9.074
Lynx pardinus,Lynx pardinus,C,CARNIVORA,FELIDAE,11050,156,209,31,NA
Lynx rufus,Lynx rufus,C,CARNIVORA,FELIDAE,6374.47,388,771,59,7.303
Macaca arctoides,Macaca arctoides,P,PRIMATES,CERCOPITHECIDAE,9358.04,360,1351,2,NA
Macaca assamensis,Macaca assamensis,P,PRIMATES,CERCOPITHECIDAE,8546.89,376.8,237,2,NA
Macaca fascicularis,Macaca fascicularis,P,PRIMATES,CERCOPITHECIDAE,4569.32,456,20607,32,10.3
Macaca fuscata,Macaca fuscata,P,PRIMATES,CERCOPITHECIDAE,10114.76,396,3741,19,11.77
Macaca mulatta,Macaca mulatta,P,PRIMATES,CERCOPITHECIDAE,6455.19,432,43085,33,9.969
Macaca nemestrina,Macaca nemestrina,P,PRIMATES,CERCOPITHECIDAE,7820.78,411.6,4768,10,9.579
Macaca nigra,Macaca nigra,P,PRIMATES,CERCOPITHECIDAE,7359.39,216,227,2,10.19
Macaca radiata,Macaca radiata,P,PRIMATES,CERCOPITHECIDAE,4999.99,360,1561,12,NA
Macaca sinica,Macaca sinica,P,PRIMATES,CERCOPITHECIDAE,4655.99,420,142,22,NA
Macaca sylvanus,Macaca sylvanus,P,PRIMATES,CERCOPITHECIDAE,11471.53,264,540,4,NA
Madoqua guentheri,Madoqua guentheri,U,CETARTIODACTYLA,BOVIDAE,4623.7,168,30,1,2.66
Madoqua saltiana,Madoqua saltiana,U,CETARTIODACTYLA,BOVIDAE,3424.47,168,13,3,NA
Mandrillus leucophaeus,Mandrillus leucophaeus,P,PRIMATES,CERCOPITHECIDAE,14253.3,400.8,183,8,7.281
Mandrillus sphinx,Mandrillus sphinx,P,PRIMATES,CERCOPITHECIDAE,16685.06,555.96,435,20,10.04
Martes americana,Martes americana,C,CARNIVORA,MUSTELIDAE,873.69,228,609,21,NA
Martes foina,Martes foina,C,CARNIVORA,MUSTELIDAE,1675,217.2,711,22,NA
Martes martes,Martes martes,C,CARNIVORA,MUSTELIDAE,1299.99,204,956,5,NA
Martes melampus,Martes melampus,C,CARNIVORA,MUSTELIDAE,1000,147.6,121,14,NA
Martes pennanti,Martes pennanti,C,CARNIVORA,MUSTELIDAE,3750,121.76,408,3,5.036
Martes zibellina,Martes zibellina,C,CARNIVORA,MUSTELIDAE,1173.91,220.8,401,4,NA
Mazama gouazoubira,Mazama gouazoupira,U,CETARTIODACTYLA,CERVIDAE,16633.17,144,165,4,NA
Meles meles,Meles meles,C,CARNIVORA,MUSTELIDAE,11884.03,194.4,2593,45,NA
Mellivora capensis,Mellivora capensis,C,CARNIVORA,MUSTELIDAE,8999.99,375.6,136,4,NA
Mephitis mephitis,Mephitis mephitis,C,CARNIVORA,MEPHITIDAE,2399.99,155,789,29,6.939
Microcebus murinus,Microcebus murinus,P,PRIMATES,CHEIROGALEIDAE,69,186,812,13,NA
Miopithecus talapoin,Miopithecus talapoin,P,PRIMATES,CERCOPITHECIDAE,1248.86,370.8,143,6,9.902
Mungos mungo,Mungos mungo,C,CARNIVORA,HERPESTIDAE,1260,208.8,152,3,NA
Muntiacus muntjak,Muntiacus muntjak,U,CETARTIODACTYLA,CERVIDAE,17611.59,211.2,522,2,4.043
Muntiacus reevesi,Muntiacus reevesi,U,CETARTIODACTYLA,CERVIDAE,13499.94,278.4,375,1,5.38
Mustela erminea,Mustela erminea,C,CARNIVORA,MUSTELIDAE,284.5,85.23,1408,60,NA
Mustela frenata,Mustela frenata,C,CARNIVORA,MUSTELIDAE,190.03,85.23,245,2,NA
Mustela lutreola,Mustela lutreola,C,CARNIVORA,MUSTELIDAE,566.44,120,572,4,NA
Mustela nigripes,Mustela nigripes,C,CARNIVORA,MUSTELIDAE,907.1,144,405,18,3.976
Mustela nivalis,Mustela nivalis,C,CARNIVORA,MUSTELIDAE,78.45,120,1026,36,NA
Mustela putorius,Mustela putorius,C,CARNIVORA,MUSTELIDAE,975.55,168,1894,52,6.141
Mustela sibirica,Mustela sibirica,C,CARNIVORA,MUSTELIDAE,530.85,106,241,5,NA
Naemorhedus caudatus,Naemorhedus caudatus,U,CETARTIODACTYLA,BOVIDAE,26999.99,108.96,27,22,4.788
Nasua narica,Nasua narica,C,CARNIVORA,PROCYONIDAE,4578.43,212,182,7,9.182
Nasua nasua,Nasua nasua,C,CARNIVORA,PROCYONIDAE,3775.5,212.4,254,6,10.77
Neofelis nebulosa,Neofelis nebulosa,C,CARNIVORA,FELIDAE,14945.05,237.6,254,3,12.9
Neotragus moschatus,Neotragus moschatus,U,CETARTIODACTYLA,BOVIDAE,5639.01,168,50,10,4.713
Neovison vison,Mustela vison,C,CARNIVORA,MUSTELIDAE,925,136.8,3652,57,NA
Nomascus concolor,Nomascus concolor,P,PRIMATES,HYLOBATIDAE,6410.47,529.2,68,1,NA
Nyctereutes procyonoides,Nyctereutes procyonoides,C,CARNIVORA,CANIDAE,4214.99,168,950,59,NA
Nycticebus coucang,Nycticebus coucang,P,PRIMATES,LORISIDAE,924.55,318,535,7,10.04
Odocoileus hemionus,Odocoileus hemionus,U,CETARTIODACTYLA,CERVIDAE,84560.57,264,2918,74,5.603
Odocoileus virginianus,Odocoileus virginianus,U,CETARTIODACTYLA,CERVIDAE,75901.25,276,6579,105,3.539
Oreamnos americanus,Oreamnos americanus,U,CETARTIODACTYLA,BOVIDAE,72105.4,230.04,375,5,8.152
Oreotragus oreotragus,Oreotragus oreotragus,U,CETARTIODACTYLA,BOVIDAE,13486.55,213.96,112,1,5.935
Oryx gazella,Oryx gazella,U,CETARTIODACTYLA,BOVIDAE,188404.45,240,268,45,6.687
Otocyon megalotis,Otocyon megalotis,C,CARNIVORA,CANIDAE,4098.12,165.6,133,6,6.785
Otolemur crassicaudatus,Otolemur crassicaudatus,P,PRIMATES,GALAGIDAE,1206.61,225.6,129,6,9.566
Ourebia ourebi,Ourebia ourebi,U,CETARTIODACTYLA,BOVIDAE,17186.09,189.96,123,12,NA
Ovibos moschatus,Ovibos moschatus,U,CETARTIODACTYLA,BOVIDAE,312500,288,954,31,6.494
Ovis ammon,Ovis ammon,U,CETARTIODACTYLA,BOVIDAE,113998.72,180.96,686,9,NA
Ovis aries,Ovis aries,U,CETARTIODACTYLA,BOVIDAE,39097.89,230.04,5475,31,6.622
Ovis canadensis,Ovis canadensis,U,CETARTIODACTYLA,BOVIDAE,74644.87,288,1458,60,8.02
Ovis dalli,Ovis dalli,U,CETARTIODACTYLA,BOVIDAE,70194.13,192,315,4,7.189
Ozotoceros bezoarticus,Ozotoceros bezoarticus,U,CETARTIODACTYLA,CERVIDAE,34620.4,262.8,129,4,NA
Paguma larvata,Paguma larvata,C,CARNIVORA,VIVERRIDAE,4300,328.8,233,3,NA
Pan paniscus,Pan paniscus,P,PRIMATES,HOMINIDAE,35119.95,576,1794,11,12.45
Pan troglodytes,Pan troglodytes,P,PRIMATES,HOMINIDAE,45000,720,13187,69,10.8
Panthera leo,Panthera leo,C,CARNIVORA,FELIDAE,158623.93,360,2074,55,13.14
Panthera onca,Panthera onca,C,CARNIVORA,FELIDAE,83943.09,276,723,2,11.77
Panthera pardus,Panthera pardus,C,CARNIVORA,FELIDAE,52399.99,276,1469,24,12.95
Panthera tigris,Panthera tigris,C,CARNIVORA,FELIDAE,161914.66,315.6,2099,18,11.6
Papio anubis,Papio anubis,P,PRIMATES,CERCOPITHECIDAE,17728.56,302.4,2407,62,NA
Papio cynocephalus,Papio hamadryas,P,PRIMATES,CERCOPITHECIDAE,15822.15,540,4088,59,NA
Papio hamadryas,Papio hamadryas,P,PRIMATES,CERCOPITHECIDAE,14007.08,450,1911,21,11.55
Papio ursinus,Papio hamadryas,P,PRIMATES,CERCOPITHECIDAE,17729.44,540,2860,61,NA
Pecari tajacu,Pecari tajacu,U,CETARTIODACTYLA,TAYASSUIDAE,21133.69,296.4,277,2,7.884
Pelea capreolus,Pelea capreolus,U,CETARTIODACTYLA,BOVIDAE,22731.33,147.96,60,26,NA
Perodicticus potto,Perodicticus potto,P,PRIMATES,LORISIDAE,1081.81,312,231,7,8.663
Phacochoerus aethiopicus,Phacochoerus aethiopicus,U,CETARTIODACTYLA,SUIDAE,75607.52,225.6,552,60,8.252
Philantomba monticola,Cephalophus monticola,U,CETARTIODACTYLA,BOVIDAE,4896.05,144,182,9,5.119
Pithecia irrorata,Pithecia irrorata,P,PRIMATES,PITHECIIDAE,2308.17,192,24,6,NA
Pithecia monachus,Pithecia monachus,P,PRIMATES,PITHECIIDAE,2109.55,295.2,40,1,NA
Pithecia pithecia,Pithecia pithecia,P,PRIMATES,PITHECIIDAE,1667.19,248.4,203,13,11.2
Pongo pygmaeus,Pongo pygmaeus,P,PRIMATES,HOMINIDAE,53408.29,720,3268,28,10.32
Potamochoerus larvatus,Potamochoerus larvatus,U,CETARTIODACTYLA,SUIDAE,69063.79,193.2,40,2,NA
Potamochoerus porcus,Potamochoerus porcus,U,CETARTIODACTYLA,SUIDAE,70000.31,240,167,11,7.329
Potos flavus,Potos flavus,C,CARNIVORA,PROCYONIDAE,2441.81,348,162,1,8.312
Presbytis melalophos,Presbytis melalophos,P,PRIMATES,CERCOPITHECIDAE,6439.12,192,93,6,NA
Prionailurus bengalensis,Prionailurus bengalensis,C,CARNIVORA,FELIDAE,2780.97,180,136,10,7.974
Procapra gutturosa,Procapra gutturosa,U,CETARTIODACTYLA,BOVIDAE,28274.27,84,131,4,NA
Procyon lotor,Procyon lotor,C,CARNIVORA,PROCYONIDAE,6373.72,252,2800,97,9.251
Prolemur simus,Hapalemur simus,P,PRIMATES,LEMURIDAE,2030.41,144,97,1,NA
Propithecus diadema,Propithecus diadema,P,PRIMATES,INDRIIDAE,6568.99,324,216,7,8.267
Propithecus tattersalli,Propithecus tattersalli,P,PRIMATES,INDRIIDAE,3531.39,240,38,1,6.893
Propithecus verreauxi,Propithecus verreauxi,P,PRIMATES,INDRIIDAE,3588.26,247.2,453,16,7.634
Proteles cristata,Proteles cristatus,C,CARNIVORA,HYAENIDAE,8139.39,300,139,4,9.045
Pteronura brasiliensis,Pteronura brasiliensis,C,CARNIVORA,MUSTELIDAE,26000,154,160,1,NA
Puma concolor,Puma concolor,C,CARNIVORA,FELIDAE,53954.05,240,1044,58,6.848
Puma yagouaroundi,Herpailurus yaguarondi,C,CARNIVORA,FELIDAE,6875,127.83,66,4,7.974
Rangifer tarandus,Rangifer tarandus,U,CETARTIODACTYLA,CERVIDAE,109088.5,242.4,5029,37,5.457
Raphicerus campestris,Raphicerus campestris,U,CETARTIODACTYLA,BOVIDAE,11661.53,168,125,17,NA
Raphicerus melanotis,Raphicerus melanotis,U,CETARTIODACTYLA,BOVIDAE,10503.14,168,35,13,NA
Redunca arundinum,Redunca arundinum,U,CETARTIODACTYLA,BOVIDAE,58059.24,201,102,39,NA
Redunca fulvorufula,Redunca fulvorufula,U,CETARTIODACTYLA,BOVIDAE,29352.66,147.96,104,10,NA
Redunca redunca,Redunca redunca,U,CETARTIODACTYLA,BOVIDAE,43288.95,216,102,4,NA
Rhinoceros unicornis,Rhinoceros unicornis,U,PERISSODACTYLA,RHINOCEROTIDAE,1843655.8,588,565,1,7.21
Rucervus duvaucelii,Cervus duvaucelii,U,CETARTIODACTYLA,CERVIDAE,171223.86,24.5,15,3,5.192
Rupicapra pyrenaica,Rupicapra pyrenaica,U,CETARTIODACTYLA,BOVIDAE,29999.99,147.6,257,14,NA
Rupicapra rupicapra,Rupicapra rupicapra,U,CETARTIODACTYLA,BOVIDAE,33266.35,264,972,56,7.094
Rusa unicolor,Cervus unicolor,U,CETARTIODACTYLA,CERVIDAE,177522.9,317.04,547,25,5.539
Saguinus fuscicollis,Saguinus fuscicollis,P,PRIMATES,CALLITRICHIDAE,393.99,294,744,24,8.829
Saguinus geoffroyi,Saguinus geoffroyi,P,PRIMATES,CALLITRICHIDAE,492.5,246,100,14,13.19
Saguinus labiatus,Saguinus labiatus,P,PRIMATES,CALLITRICHIDAE,508.46,246,219,5,14.46
Saguinus leucopus,Saguinus leucopus,P,PRIMATES,CALLITRICHIDAE,456.68,182.4,34,2,NA
Saguinus midas,Saguinus midas,P,PRIMATES,CALLITRICHIDAE,540.56,184.8,144,17,15.51
Saguinus mystax,Saguinus mystax,P,PRIMATES,CALLITRICHIDAE,555.87,240,360,12,14.96
Saguinus nigricollis,Saguinus nigricollis,P,PRIMATES,CALLITRICHIDAE,450,182.4,109,12,NA
Saguinus oedipus,Saguinus oedipus,P,PRIMATES,CALLITRICHIDAE,462.04,277.2,1476,6,10.96
Saimiri boliviensis,Saimiri boliviensis,P,PRIMATES,CEBIDAE,799.45,363.6,292,5,7.841
Saimiri sciureus,Saimiri sciureus,P,PRIMATES,CEBIDAE,749.47,324,4021,40,8.623
Semnopithecus entellus,Semnopithecus entellus,P,PRIMATES,CERCOPITHECIDAE,12679.29,300,269,12,8.742
Speothos venaticus,Speothos venaticus,C,CARNIVORA,CANIDAE,6324.54,169.2,137,3,12.2
Spilogale putorius,Spilogale putorius,C,CARNIVORA,MEPHITIDAE,566.49,126,185,6,6.808
Suricata suricatta,Suricata suricatta,C,CARNIVORA,HERPESTIDAE,729.99,150,301,1,6.174
Sus barbatus,Sus barbatus,U,CETARTIODACTYLA,SUIDAE,135805.95,194.4,104,2,NA
Sus scrofa,Sus scrofa,U,CETARTIODACTYLA,SUIDAE,84471.54,252,100000,101,10.79
Sylvicapra grimmia,Sylvicapra grimmia,U,CETARTIODACTYLA,BOVIDAE,15639.15,171.96,231,46,NA
Symphalangus syndactylus,Hylobates syndactylus,P,PRIMATES,HYLOBATIDAE,10839,456,472,2,11.83
Syncerus caffer,Syncerus caffer,U,CETARTIODACTYLA,BOVIDAE,592665.98,354,1350,29,6.31
Tapirus indicus,Tapirus indicus,U,PERISSODACTYLA,TAPIRIDAE,311209.19,360,170,1,8.557
Tapirus terrestris,Tapirus terrestris,U,PERISSODACTYLA,TAPIRIDAE,169496.64,420,309,2,9.669
Tarsius bancanus,Tarsius bancanus,P,PRIMATES,TARSIIDAE,114.39,144,161,2,NA
Taurotragus oryx,Taurotragus oryx,U,CETARTIODACTYLA,BOVIDAE,562592.69,300,718,31,5.349
Taxidea taxus,Taxidea taxus,C,CARNIVORA,MUSTELIDAE,7842.15,312,389,12,NA
Tayassu pecari,Tayassu pecari,U,CETARTIODACTYLA,TAYASSUIDAE,31798.71,252,288,5,NA
Theropithecus gelada,Theropithecus gelada,P,PRIMATES,CERCOPITHECIDAE,15964.11,336,359,1,9.173
Trachypithecus cristatus,Trachypithecus cristatus,P,PRIMATES,CERCOPITHECIDAE,7176.81,373.2,91,23,8.015
Trachypithecus francoisi,Trachypithecus francoisi,P,PRIMATES,CERCOPITHECIDAE,8139.93,315.6,88,1,7.355
Trachypithecus obscurus,Trachypithecus obscurus,P,PRIMATES,CERCOPITHECIDAE,7247.88,300,45,4,8.406
Trachypithecus phayrei,Trachypithecus phayrei,P,PRIMATES,CERCOPITHECIDAE,7681.72,339.6,92,2,NA
Trachypithecus vetulus,Trachypithecus vetulus,P,PRIMATES,CERCOPITHECIDAE,7205.08,276,26,1,NA
Tragelaphus angasii,Tragelaphus angasii,U,CETARTIODACTYLA,BOVIDAE,87616.76,192,64,41,5.527
Tragelaphus eurycerus,Tragelaphus eurycerus,U,CETARTIODACTYLA,BOVIDAE,270998.37,233,72,5,5.789
Tragelaphus imberbis,Tragelaphus imberbis,U,CETARTIODACTYLA,BOVIDAE,94320.39,227,47,5,4.842
Tragelaphus scriptus,Tragelaphus scriptus,U,CETARTIODACTYLA,BOVIDAE,43250.39,156,402,37,5.937
Tragelaphus spekii,Tragelaphus spekii,U,CETARTIODACTYLA,BOVIDAE,75554.25,258,52,1,7.573
Tragelaphus strepsiceros,Tragelaphus strepsiceros,U,CETARTIODACTYLA,BOVIDAE,206056.41,276,484,65,5.068
Tremarctos ornatus,Tremarctos ornatus,C,CARNIVORA,URSIDAE,123176.97,437,249,1,6.867
Uncia uncia,Uncia uncia,C,CARNIVORA,FELIDAE,32500,216,210,3,11.71
Urocyon cinereoargenteus,Urocyon cinereoargenteus,C,CARNIVORA,CANIDAE,3833.71,180,450,40,8.213
Urocyon littoralis,Urocyon littoralis,C,CARNIVORA,CANIDAE,1923,96,121,13,7.802
Ursus americanus,Ursus americanus,C,CARNIVORA,URSIDAE,110500,384,1899,67,9.061
Ursus arctos,Ursus arctos,C,CARNIVORA,URSIDAE,196287.5,600,3757,59,8.003
Ursus maritimus,Ursus maritimus,C,CARNIVORA,URSIDAE,371703.81,458.4,1376,10,9.515
Ursus thibetanus,Ursus thibetanus,C,CARNIVORA,URSIDAE,99714.19,422,428,6,8.131
Varecia variegata,Varecia variegata,P,PRIMATES,LEMURIDAE,3849.99,384,413,4,8.008
Vulpes cana,Vulpes cana,C,CARNIVORA,CANIDAE,988.5,120,45,1,NA
Vulpes chama,Vulpes chama,C,CARNIVORA,CANIDAE,2919.8,120,45,1,NA
Vulpes corsac,Vulpes corsac,C,CARNIVORA,CANIDAE,2615.33,156,114,9,NA
Vulpes lagopus,Alopex lagopus,C,CARNIVORA,CANIDAE,3584.37,180,86,49,6.425
Vulpes velox,Vulpes velox,C,CARNIVORA,CANIDAE,2088,240,226,25,4.76
Vulpes vulpes,Vulpes vulpes,C,CARNIVORA,CANIDAE,4820.36,180,6908,155,5.782
Vulpes zerda,Vulpes zerda,C,CARNIVORA,CANIDAE,1317.13,195.6,28,2,5.86
